merchant_key,merchant_name,pattern_regex,category,subcategory,billing_model,spend_nature,discretion,gl_code,account_name
marks_and_spencer,Marks and Spencer,M&S SIMPLY FOOD|MARKS&SPENCER|MARKS%SPENCER|M&S SIMPLY FOOD - SSP|Marks and Spencer|Marks & Spencer,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
the_souvlaki_greek_grill,The Souvlaki Greek Grill,The\ Souvlaki\ Greek\ Grill,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
mobifix_gadgets,Mobifix Gadgets,Mobifix\ Gadgets,Shopping,Electronics,one_off,capital,discretionary,5420,Shopping—Electronics
picnic_square,Picnic (Square),Picnic\ \(Square\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
boots,Boots,Boots,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
smith_s_marketplace,Smith's Marketplace,Smith's\ Marketplace,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
august_sun_investments,August Sun Investments,August\ Sun\ Investments,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
walgreens,Walgreens,Walgreens,Health & Wellness,Pharmacy/OTC,one_off,service,mandatory,5530,Health—Pharmacy/OTC
g_and_g_atlantic,G & G Atlantic,G\ \&\ G\ Atlantic|G\ \&amp;\ G\ Atlantic,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
levain_bakery,Levain Bakery,Levain\ Bakery,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
angel_vape,Angel Vape,Angel\ Vape,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
c_est_la_vie_cafe,C'est La Vie Cafe,C'est\ La\ Vie\ Cafe,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
vinegar_yard,Vinegar Yard,Vinegar\ Yard,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
kebab_empire,Kebab Empire,Kebab\ Empire,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
pdl_coffee_co,PDL Coffee Co.,PDL\ Coffee\ Co\.,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
canal_express,Canal Express,Canal\ Express,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
world_s_end_finsbury,World's End (Finsbury),World's\ End\ \(Finsbury\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
smithfield_hall,Smithfield Hall,Smithfield\ Hall,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
exxon,Exxon,^EXXON ,Transportation,Fuel,one_off,service,mandatory,5240,Transport—Fuel
caff_nero,CaffÃ¨ Nero,CAFFE NERO|Caff.? Nero,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
red_rock_brewing,Red Rock Brewing,Red\ Rock\ Brewing,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
jack_taxi,Jack Taxi,Jack\ Taxi,Transportation,Rideshare/Taxi,one_off,service,discretionary,5210,Transport—Rideshare/Taxi
coffee_garden,Coffee Garden,Coffee\ Garden,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
9th_sky_high,9th Sky High,9th\ Sky\ High,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cafe_tola,Cafe Tola,Cafe\ Tola,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
11_plc_hospitality,11 Plc Hospitality,11\ Plc\ Hospitality,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
lincoln_park_zoo_concessions,Lincoln Park Zoo (Concessions),Lincoln\ Park\ Zoo\ \(Concessions\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
stickk,stickK,stickK,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
luma_ai,Luma AI,Luma\ AI,Subscriptions & Software,AI Tools,subscription,service,discretionary,5630,Subs—AI Tools
ssp_nederland,SSP Nederland,SSP\ Nederland,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
4b_adekunle,4B Adekunle,4B\ Adekunle,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_salisbury,The Salisbury,The\ Salisbury,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_porcupine,The Porcupine,The\ Porcupine,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
udderlicious_sumup,Udderlicious (SumUp),Udderlicious\ \(SumUp\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
trg_holdings,TRG Holdings,TRG\ Holdings,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
camden_eye,Camden Eye,Camden\ Eye,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
crystal_edge_restaurant,Crystal Edge Restaurant,Crystal\ Edge\ Restaurant,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
harvard_business_review,Harvard Business Review,Harvard\ Business\ Review,Subscriptions & Software,News & Publications,subscription,service,discretionary,5650,Subs—News & Publications
anglo_african_property_holdings,Anglo African Property Holdings,Anglo\ African\ Property\ Holdings,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
tunde_otukoya_sumup,Tunde Otukoya (SumUp),Tunde\ Otukoya\ \(SumUp\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
stagecoach_citylink,Stagecoach / Citylink,Stagecoach\ /\ Citylink,Transportation,Public Transit,one_off,service,mandatory,5220,Transport—Transit
parking_meter,Parking Meter,Parking\ Meter,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
rifugio_nuvolau,Rifugio Nuvolau,Rifugio\ Nuvolau,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
waterloo_tap,Waterloo Tap,Waterloo\ Tap,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
the_case_centre,The Case Centre,The\ Case\ Centre,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
nigerian_conservation_foundation,Nigerian Conservation Foundation,Nigerian\ Conservation\ Foundation,Gifts & Donations,Donations,one_off,service,discretionary,6020,Gifts—Donations
air_margaritaville,Air Margaritaville,Air\ Margaritaville,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
camden_road_arms,Camden Road Arms,Camden\ Road\ Arms,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
oseyo,Oseyo,Oseyo,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
cafe_blue,Cafe Blue,Cafe\ Blue,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
tavily,Tavily,Tavily,Subscriptions & Software,AI Tools,subscription,service,discretionary,5630,Subs—AI Tools
fitzbillies,Fitzbillies,Fitzbillies,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
east_village_pizza,East Village Pizza,East\ Village\ Pizza,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
things_remembered_ng,Things Remembered (NG),Things\ Remembered\ \(NG\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
auntie_anne_s,Auntie Anne's,Auntie\ Anne's,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
co_op,Co-op,Co\-op,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
foxtrot_market,Foxtrot Market,Foxtrot\ Market,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
hasib_coffee,Hasib Coffee,Hasib\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
primark,Primark,Primark,Shopping,Apparel,one_off,capital,discretionary,5410,Shopping—Apparel
the_fig_tree_chicago,The Fig Tree (Chicago),The\ Fig\ Tree\ \(Chicago\),Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
ee,EE,EE,Housing,Telecom/Internet,subscription,service,mandatory,5020,Housing—Telecom/Internet
ground_central_coffee,Ground Central Coffee,Ground\ Central\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
o_hare_parking,O'Hare Parking,O'Hare\ Parking,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
roros_co_limited,Roros Co Limited,Roros\ Co\ Limited,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
fedex,FedEx,^FEDEX,Personal Services,Shipping & Post,one_off,service,discretionary,6130,Services—Shipping & Post
elevenlabs,ElevenLabs,ElevenLabs,Subscriptions & Software,AI Tools,subscription,service,discretionary,5630,Subs—AI Tools
smoke_post,Smoke Post,Smoke\ Post,Personal Services,Shipping & Post,one_off,service,discretionary,6130,Services—Shipping & Post
the_abbey_resort,The Abbey Resort,The\ Abbey\ Resort,Travel,Lodging,one_off,consumption,discretionary,5320,Travel—Lodging
nashrin_matin,Nashrin Matin,Nashrin\ Matin,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
bar_partners_inc,Bar Partners Inc,Bar\ Partners\ Inc,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
uchicago_student_centers_pub,UChicago Student Centers Pub,UChicago\ Student\ Centers\ Pub,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
the_gallivan_center,The Gallivan Center,The\ Gallivan\ Center,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
grove_ord,Grove (ORD),Grove\ \(ORD\),Travel,Airport & In-Flight,one_off,consumption,discretionary,5350,Travel—Airport & In-Flight
la_colombe,La Colombe,La\ Colombe,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
slc_parking,SLC Parking,SLC\ Parking,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
original_roma_pizza,Original Roma Pizza,Original\ Roma\ Pizza,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
the_drake_restaurant,The Drake Restaurant,The\ Drake\ Restaurant,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
simply_fresh,Simply Fresh,Simply\ Fresh,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
nohea_cafe,Nohea Cafe,Nohea\ Cafe,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
london_eastcheap_street,London Eastcheap Street,London\ Eastcheap\ Street,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
bottega_prosecco_bar,Bottega Prosecco Bar,Bottega\ Prosecco\ Bar,Entertainment & Events,Bars & Nightlife,one_off,consumption,discretionary,5730,Entertainment—Bars & Nightlife
mattheessens,Mattheessens,Mattheessens,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
wired_co,Wired Co.,Wired\ Co\.,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
mariano_s,Mariano's,Mariano's,Food & Groceries,Groceries,one_off,consumption,mandatory,5110,Food—Groceries
peet_s_coffee,Peet's Coffee,Peet's\ Coffee,Food & Groceries,Coffee & Quick Serve,one_off,consumption,discretionary,5130,Food—Coffee & Quick Serve
lot_d_parking,Lot D Parking,Lot\ D\ Parking,Transportation,Parking & Tolls,one_off,service,mandatory,5230,Transport—Parking & Tolls
uber_one,Uber One,UBER\s+\*ONE,Subscriptions & Software,Memberships,subscription,service,discretionary,5660,Subs—Memberships
city_of_flagstaff,City of Flagstaff,City\ of\ Flagstaff,Government & Financial,Taxes & Permits,one_off,service,mandatory,5910,Gov/Fin—Taxes & Permits
mail_boxes_etc_highbury_and_islington,Mail Boxes Etc. (Highbury & Islington),Mail\ Boxes\ Etc\.\ \(Highbury\ \&\ Islington\)|Mail\ Boxes\ Etc\.\ \(Highbury\ \&amp;\ Islington\),Personal Services,Shipping & Post,one_off,service,discretionary,6130,Services—Shipping & Post
artcaffe,Artcaffe,Artcaffe,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
tip_jar,Tip Jar,Tip\ Jar,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
digitalocean,DigitalOcean,DIGITALOCEAN\.COM,Subscriptions & Software,Cloud/Infra,subscription,service,discretionary,5610,Subs—Cloud/Infra
illinois_tollway,Illinois Tollway,IL TOLLWAY,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
parkwhiz,ParkWhiz,ParkWhiz,Food & Groceries,Restaurants,one_off,consumption,discretionary,5120,Food—Restaurants
