regex_key,merchant_key,pattern_regex,priority,active_from,active_to,notes
rx_0ad64c8e3e6c,paddle,Paddle,105,,,
rx_fda1cfb00772,pianos,Pianos,105,,,
rx_9f85c9687f8c,stickk,stickK,105,,,
rx_86c521748f08,target,Target,105,,,
rx_78269fffeb45,tavily,Tavily,105,,,
rx_a58db0b7eaa9,texaco,Texaco,105,,,
rx_13331d0cda54,ventra,Ventra,105,,,
rx_3673a8fb0206,bocas,Bocas,104,,,
rx_0cd931befeb6,boots,Boots,104,,,
rx_bfc6eb4bdc7b,flask,Flask,104,,,
rx_8062abf41403,oseyo,Oseyo,104,,,
rx_b5b9b5f52160,pylos,Pylos,104,,,
rx_33b63b10046c,rocca,Rocca,104,,,
rx_67027415dbaf,ryman,Ryman,104,,,
rx_49d27edf1cf0,steam,Steam,104,,,
rx_779457010a1b,tesco,Tesco,104,,,
rx_413599a16d49,etsy,Etsy,103,,,
rx_f407040e0baf,ikea,IKEA,103,,,
rx_fdb8ea43f9e8,lime,Lime,103,,,
rx_c01fd9901834,lyft,Lyft,103,,,
rx_9d7d999fc7b4,next,Next,103,,,
rx_9a8111d740ab,nike,Nike,103,,,
rx_1d90966af850,zuma,Zuma,103,,,
rx_b72e3667f2f9,cvs,CVS,102,,,
rx_b9457a948863,eva,EVA,102,,,
rx_45fe0168fbb9,kfc,KFC,102,,,
rx_59e0e85a7810,ova,Ova,102,,,
rx_2f849ffa1a25,pga,PGA,102,,,
rx_ebde4629eb37,xai,xAI,102,,,
rx_faff1193bc48,ee,EE,101,,,
rx_fix_001,leye_rpm_steak,^(?:TST\*?[[:space:]]*)?LEYE[[:space:]]*[-–][[:space:]]*RPM[[:space:]]*STEAK,199,,,
rx_fix_002,black_barrel_tavern,^(?:TST\*?[[:space:]]*)?BLACK[[:space:]]*BARREL[[:space:]]*TAVERN,199,,,
rx_fix_003,galit,^(?:TST\*?[[:space:]]*)?GALIT\y,199,,,
rx_fix_004,aris,^(?:TST\*?[[:space:]]*)?ARIS\y,199,,,
rx_fix_005,warlord,^(?:TST\*?[[:space:]]*)?WARLORD\y,199,,,
rx_fix_006,hogsalt_bavettes,^(?:TST\*?[[:space:]]*)?HOGSALT[[:space:]]*[-–]?[[:space:]]*BAVETTE'?S?,199,,,
rx_fix_007,hoexters_new,^(?:TST\*?[[:space:]]*)?HOEXTERS?\y,199,,,
rx_fix_008,cruz_blanca,^(?:TST\*?[[:space:]]*)?CRUZ[[:space:]]*BLANCA,199,,,
rx_fix_009,boeufhaus,^(?:TST\*?[[:space:]]*)?BOEUFHAUS,199,,,
rx_fix_010,the_kerryman_chicago,^(?:TST\*?[[:space:]]*)?THE[[:space:]]*KERRYMAN\y,199,,,
rx_fix_011,5_rabanitos_restaura,^(?:TST\*?[[:space:]]*)?5[[:space:]]*RABANITOS,199,,,
rx_fix_012,grotta_di_fuoco,^(?:TST\*?[[:space:]]*)?GROTTA[[:space:]]*DI[[:space:]]*FUOCO,199,,,
rx_fix_013,proxi,^(?:TST\*?[[:space:]]*)?PROXI\y,199,,,
rx_fix_014,mokyo,^(?:TST\*?[[:space:]]*)?MOKYO\y,199,,,
rx_fix_015,boqueria_chicago,^(?:TST\*?[[:space:]]*)?BOQUERIA\y,199,,,
rx_fix_016,table_donkey_and_st,^(?:TST\*?[[:space:]]*)?TABLE[[:space:]]*DONKEY[[:space:]]*AND[[:space:]]*ST,199,,,
rx_fix_017,foxy_johns_bar_kit,^(?:TST\*?[[:space:]]*)?FOXY[[:space:]]*JOHNS?[[:space:]]*BAR,199,,,
rx_fix_018,bar_siena,^(?:TST\*?[[:space:]]*)?BAR[[:space:]]*SIENA,199,,,
rx_fix_019,etta,^(?:TST\*?[[:space:]]*)?ETTA\y,199,,,
rx_fix_020,mariscos_san_pedro,^(?:TST\*?[[:space:]]*)?MARISCOS?[[:space:]]*SAN[[:space:]]*PEDRO,199,,,
rx_fix_021,avec_west_loop,^(?:TST\*?[[:space:]]*)?AVEC[[:space:]]*WEST[[:space:]]*LOOP,199,,,
rx_fix_022,gaijin,^(?:TST\*?[[:space:]]*)?GAIJIN\y,199,,,
rx_fix_023,attaboy,^(?:TST\*?[[:space:]]*)?ATTABOY\y,199,,,
rx_fix_024,leye_beatrix_wacke,^(?:TST\*?[[:space:]]*)?LEYE[[:space:]]*[-–][[:space:]]*BEATRIX,199,,,
rx_fix_025,maxwells_trading,^(?:TST\*?[[:space:]]*)?MAXWELLS?[[:space:]]*TRADING,199,,,
rx_fix_026,beautiful_rind,^(?:TST\*?[[:space:]]*)?BEAUTIFUL[[:space:]]*RIND,199,,,
rx_fix_027,chicago_winery,^(?:TST\*?[[:space:]]*)?CHICAGO[[:space:]]*WINERY,199,,,
rx_fix_028,bloom_plant_based_ki,^(?:TST\*?[[:space:]]*)?BLOOM[[:space:]]*PLANT[[:space:]]*BASED,199,,,
rx_fix_029,electric_hotel,^(?:TST\*?[[:space:]]*)?ELECTRIC[[:space:]]*HOTEL,199,,,
rx_fix_030,city_winery_chicag,^(?:TST\*?[[:space:]]*)?CITY[[:space:]]*WINERY,199,,,
rx_fix_031,230_fifth,^(?:TST\*?[[:space:]]*)?230[[:space:]]*FIFTH,199,,,
rx_fix_032,berries_sanitize,^(?:TST\*?[[:space:]]*)?BERRY[[:space:]]*PARK,199,,,
rx_fix_033,good_ambler,^(?:TST\*?[[:space:]]*)?GOOD[[:space:]]*AMBLER,199,,,
rx_fix_034,stans_donuts_181,^(?:TST\*?[[:space:]]*)?STANS?[[:space:]]*DONUTS?.*181,199,,,
rx_fix_035,texan_taco_bar,^(?:TST\*?[[:space:]]*)?TEXAN[[:space:]]*TACO[[:space:]]*BAR,199,,,
rx_fix_036,via_313_east_side,^(?:TST\*?[[:space:]]*)?VIA[[:space:]]*313[[:space:]]*EAST[[:space:]]*SIDE,199,,,
rx_fix_037,los_tacos_no_1_pe,^(?:TST\*?[[:space:]]*)?LOS[[:space:]]*TACOS[[:space:]]*NO\.?[[:space:]]*1\y.*PE,199,,,
rx_fix_038,los_tacos_no_1_che,^(?:TST\*?[[:space:]]*)?LOS[[:space:]]*TACOS[[:space:]]*NO\.?[[:space:]]*1\y.*CHE,199,,,
rx_fix_039,intelligentsia_mil,^(?:TST\*?[[:space:]]*)?INTELLIGENTSIA\y.*MIL,199,,,
